id,z1
38617,-0.8537998270801834
8050,-1.5213513742034093
917,-0.6259905293766594
20391,0.7603322128842427
51797,-0.5019150265675988
3062,0.44479133877160476
9442,0.7846947992071973
19849,-1.7140791023656874
30752,-0.34791372292363093
52978,-0.7021019781826985
49341,1.574623278350912
22440,1.29750350686925
10374,-0.9850736849665422
20154,-0.3108784637152046
13949,-0.30860464120331466
62425,-1.792848666703932
12228,-1.2410485003940053
50215,-0.43404541666079355
17739,0.3008440780473936
47811,1.9538818577615054
39186,1.2323686080133216
32723,-1.2106157737654268
31835,-1.1817927212216413
52838,-1.5178447651483544
41395,-1.2077733131374693
9696,-0.2415497887497817
6090,-1.009953976444459
54294,0.5585084028029674
7547,0.8472218474587021
22853,1.381187020488625
36698,-0.5548834483793467
12982,1.6484518431846
47585,-0.822367206031144
55420,0.1317202034993363
16260,1.6345299787358716
63478,-0.3543335663895003
63457,1.2634309551279834
51897,0.05915895314982644
42999,0.8811043665263594
58936,1.211661521870767
52439,0.7884614847663383
60602,-0.11146096225107271
7696,0.69713367264601
60533,-0.9122976654152506
52080,-0.8481675566862037
38560,-0.16081992113710558
67426,-1.9327618630846561
30961,-0.06933905213739185
3532,0.8603059358268155
31660,-0.9799574018266948
63912,1.6283611503136277
26328,1.8089358998708582
57777,0.41121003775629766
47005,-0.18714776835996874
20673,-0.2445222876297824
32571,-0.5882179001050687
6239,-0.2432295066650511
60258,1.250013568619716
18141,1.122986137704787
70396,-1.6033066125607196
71622,0.6838923616444708
3816,0.4565143202453404
45357,-1.5645966446617146
61350,-0.9759323576642975
24115,0.23161825695263122
70241,-1.1310388574525971
21397,-0.0630788791581586
72369,-1.4343522721510387
52790,-0.5754053975547124
4128,0.1681136029556274
30850,0.8302065073383906
22282,0.9948777265268928
31198,0.8906201335170221
12693,-0.497232447585355
58261,1.0333799150003729
69435,-1.8236854755753642
30683,1.7778057474733546
31131,-0.054134198136773864
721,0.978104339989746
11872,-1.7414669003496346
16685,2.252490872104386
16449,-0.6491541271450827
53660,0.46765788424171767
3590,-0.15272088040277176
62384,0.07871725374657462
65473,-1.124548240203871
28400,0.8014632900379233
18180,-1.836899591875678
55465,-0.8384328547397191
12298,-0.03419828004601694
10538,2.403935258105035
11933,1.7173534275996696
25405,1.2123783211597994
56923,0.9919760014297492
31746,0.4786665142796312
3591,1.2628840850400724
18437,-0.8435672608004883
21472,0.24262933484375504
22897,-0.3737552151269548
58253,-1.722499526543916
54540,0.26823132131712485
42400,-1.6711268216500794
47558,1.4181115616199547
67318,0.7954553293563401
46577,-1.385002374725467
45209,-1.0564202716938091
37290,2.229876592277084
47784,-1.3575191283495467
55361,0.34975610556132164
23210,-0.714295639608262
10636,0.9131122392987172
17762,-1.4927266858413133
41962,-0.45882285426804975
31254,-0.9901578880185866
54162,-0.35168530418919247
42647,0.4899812580763157
55709,0.3277315019258635
50826,0.8920997693497719
8410,-1.4201448647176715
22477,-0.3308366704809235
61365,-0.33382067867459536
966,1.573224675015505
7411,2.145473101563086
3942,1.9146024082757824
46729,-1.8616424396228641
72231,0.7125993331030949
17771,2.1093179572375633
38132,-0.7151992937653131
31840,-1.330485991151322
44233,-0.144571583314552
17019,-0.4973534243769373
12106,0.7598174228841352
14489,0.9644232318701575
32257,0.8211663160059768
54776,-0.3953115866637954
53323,-0.5912109697592014
5288,-1.2809032016030466
21973,0.6498452763837566
32733,-0.6223695571372732
16938,0.575512963561988
52679,1.1799771558257215
72284,-0.01890036358757985
53954,-1.2943526681991173
9731,-1.3117515094683072
21608,0.8332188971674701
36960,1.0793985489252376
27380,-0.5555821247474575
37893,-0.5229759816244393
11962,-0.4480767485874328
18192,-1.3868515545402138
2824,-0.1376859556032755
3318,-1.0330764326646178
16535,-0.5165446288448985
12594,-0.6278899122001316
23561,-0.03620786029978054
57609,-1.1468980065484145
25860,-1.1378899572228602
10603,0.6839993812691714
66184,-0.22217834302105216
46455,0.7380022254423941
13571,1.1099801666791613
47662,-0.6710141645874839
69847,-0.7602780276912833
70833,-1.4915876917083484
64520,0.7568963776120452
65644,-1.9022237934528359
10018,-1.312936540855957
13988,-0.17750196311726305
42703,0.7680967582243983
32016,2.1982073806529447
46218,0.26338662399503476
34299,0.8796271785468199
20460,0.6949511946911093
18032,0.5265095914910707
16091,-1.1651995759452627
52882,0.6021371331307808
52150,1.6427977514173024
14063,1.2666248368170163
17697,0.3599081066453182
71721,-1.182126019361795
48127,0.3230785551782129
187,-1.0794744019843214
29470,-1.5231989186760684
27007,-0.5722568231679839
5173,-0.9800578078441449
12449,-0.3080450645477079
7092,-0.7474770344545985
52447,-1.372906671464143
42482,-1.8255255836098077
68333,1.3742252026412656
32645,-0.09253228214040794
55138,1.0997402568398351
11105,1.111226180436827
44655,-0.6554027908106448
13817,-0.8367705297929908
61245,0.9508140947874506
24955,-0.8783056788696821
59250,0.8961150220993277
14615,-0.7709648689027144
18390,-1.0626804446730425
65093,-0.28409634156060554
30411,-0.1005182102895957
11238,-0.05209081989437714
33102,-1.556071669351681
4793,1.1688874399453044
37728,-0.9633872751776587
19907,0.2007312553923169
22536,-1.3696946668541883
36710,0.3997833786284917
23535,0.8639656017612556
8719,-1.1488096905569947
57485,-1.9693568458075992
7387,1.0808654248451306
69750,1.5125752415593152
14785,-0.238972300332331
26134,-0.590238259720123
16420,0.01849121238834256
34184,-1.8013505821072522
23368,2.5122487781110814
17295,0.1961383030662326
55976,-1.200259782840939
57618,0.32178650416586213
32884,2.7023562203258717
9051,-0.02336817336804181
26692,-0.462343420489986
9620,-0.24163207184631008
20421,-0.3324348352520452
20938,0.4738036940366192
5731,1.1238662525876904
53482,-0.8319422374909924
34448,1.3817926343989164
66196,1.7959238358847873
7964,-0.8360948720522223
25636,0.49759102863625587
55169,-0.6404695226277841
11709,0.8923664594611087
45805,0.6466974319494083
65453,0.9015155976246286
61785,0.19305144100190025
30084,-1.6891494513496967
37413,-0.42011204289839404
70537,-1.7021874508639112
39531,1.6548136194353082
2218,-0.09433125894642992
5834,-0.8091917731060412
51024,-0.7809620952064955
49903,-0.9006315005574907
40213,-0.5892383652996618
56469,1.760843058214979
32457,0.5672752904167944
6850,-1.6460934732927772
50723,0.25667462393727586
64974,-1.9953053163562526
72268,0.542310267989139
54012,-1.7783696734528074
30989,1.5573388002660538
58834,0.08764381184703751
40840,0.3802752810404686
28326,0.9807398956223579
23946,-1.617076222321342
8623,-1.7481492681728006
57598,0.5147200019885181
47803,0.18808821474143816
65321,-1.737524139283766
52051,0.7968811170731298
67217,-0.08887261620596779
58466,1.141791393170659
16542,0.4220178557593109
14551,0.8704677283236535
46891,0.8145243597786946
36162,0.4740377834133475
36858,-0.4168062458782396
72701,-1.5455741308614792
28378,1.2980997966683447
69059,-0.24670721343789345
30285,0.7828588466069513
19828,1.0071808554303672
41250,0.27896591768407064
32554,-1.051436474659215
57254,0.6594548357846188
16378,0.7990388584998582
13072,-0.615860816967625
45372,0.6465600501377342
42465,1.550200176959586
22320,0.3992771827872009
26594,-0.5724147757537901
51828,-0.43878481225901284
47600,0.007904777194361723
62090,1.0278850264180672
3437,-0.866993382926208
57772,0.7659529739645512
60001,0.13662833104465244
71327,0.34344328172015287
53494,-1.1976526621888954
14993,-1.7553385617896378
69183,0.08040676307468558
8096,0.11742145150897973
71669,0.27211898366784787
19723,-0.5300829921447481
56309,-0.9987535958321061
4651,1.0316468162707875
37395,-1.3726786750478601
35229,0.20706881576165787
32523,1.6490706843093927
28933,-0.00014286327722234926
31925,0.5791652859367971
54172,0.1027942970848903
48883,1.2102756784482165
10445,0.1669310194211878
56712,-1.9584609745714576
69979,1.9316383191702258
50441,-0.9350251111728596
13439,0.3672903480906195
41291,0.8385264635801128
68965,-0.30844252286346824
37209,-0.9055922789647424
51020,0.2465309543613597
13993,-1.1696904043530671
35378,1.146027508082442
51257,-0.7185626373538236
36909,0.5025765435716796
11770,-0.8289672907577814
25630,0.709245050975045
72361,-0.542438771910158
32437,0.34874886758122947
11727,-0.4431135223269707
31415,1.0587514572042493
10381,0.2936559816845811
68249,-0.808696356626041
66071,0.9261769541467233
48609,1.4647914288170616
17893,1.2279617806028753
26325,-1.3145322577738683
33886,-0.6865317459541236
7730,-0.5939094349682343
3984,-0.5962861113507849
63453,0.8105774329587854
10981,-1.2869601146941692
21117,-0.534491537456024
64633,0.030885685848806313
47472,0.49580527904473487
45710,-0.32020909373867834
7003,-0.6221366650145697
61838,0.3499635312034724
5236,-0.07748954647963635
19735,0.3342081620077086
22284,-0.8672649687439653
18754,-1.1307648237816297
28027,-0.2651083969807548
30456,1.1750847033481167
24381,0.8035321347608728
21467,-0.14851434438042077
67773,-1.470022258711047
20657,1.684265825163533
38009,0.6891550880564534
17733,-1.5782658587247298
21980,-1.6150764334804197
53515,1.3630055018539662
16316,-0.46051236359616077
66315,0.18095328988736614
69177,1.1589482808566842
27721,-0.6404991548623771
30116,0.4234242699559932
21989,-0.9477964721749517
45535,1.7637242125379902
59522,2.500977623715871
46035,-1.7795316862131152
45915,-0.48269663771825483
27479,0.6633655167626844
5927,-1.8891668585065766
5111,1.5242952545330355
32240,-0.7524311992545996
14712,0.33255073276740094
54946,-0.2615944443660691
72398,1.7305638557674303
57308,-1.1155690312414726
58761,0.13321306654658716
242,-1.5710938342383207
66220,0.4452341043896694
38649,-1.0016141793809854
31091,-0.40274038601058676
72366,1.144501367693363
46895,0.25407166903927236
10875,1.3152628306599765
4169,-0.38652412827583643
20217,-0.27819003749565796
34285,0.35484447436740607
34363,-0.7413197153460256
23599,-0.5594220319426658
69645,0.6474825571680876
24256,-0.35251157095613594
66494,0.016164739014517135
16847,0.0500151779943713
37483,-0.38650355750170434
34965,-1.0702326686646264
46653,1.6659951471743586
71192,-1.6100218626629685
71966,-1.1703067976246495
13504,-1.2507535701058967
47216,0.107695811022956
12465,0.1369640770380166
42441,-1.0757390665606033
64864,1.0038520397828703
364,0.4850476640504466
18861,-0.552385795205214
15324,-0.32239401954678953
69510,-0.11026442154975162
69213,-0.625273730087627
61291,-0.17783942701145689
55927,1.739408130771365
64132,0.7494857011861755
60399,0.09447923654958904
54058,-1.1979200822526126
49928,0.5664169435620474
56459,-0.27648240524662526
38432,0.4076392685256364
32604,0.929833704926309
1845,0.5656976964198048
11392,0.8685749591074319
40055,-0.558446874050377
56312,0.11484396309152911
22259,-1.497258655797382
65038,-0.7875876464136857
4850,0.27499352438360886
3352,1.794157406468213
36109,-0.3019815378493347
65907,0.8641556344348653
13155,2.5918626702181347
58235,0.8202158946418603
23413,-0.7634513386061843
2044,0.6471558726351845
31911,0.2848401416612148
8008,-0.5246334108647468
15383,-0.5020039232713778
55775,1.3740873535279472
20463,3.0220916005003837
65564,-0.22821713319125317
7250,0.09791751967499676
45252,0.5886719914669989
46343,1.02228410615951
45759,-0.5778643570337914
6576,-0.5938090289507842
31092,-0.6763403212226926
9511,-0.5675700784316999
69768,-1.8701287109180007
46643,0.46960747007391485
25627,2.882667248271781
22155,-0.41515787809839294
41402,0.4442704558110518
47523,-0.0920344178071976
58652,-1.3398396398021384
4083,-0.7815809363312882
68025,1.969732737268299
26031,-1.2995282158081507
48118,1.4308702160543505
58061,1.9321185278841586
37038,-1.181710438125113
46436,-1.06878511291968
22691,-0.699604325008566
53126,-1.9527077273858957
55262,-0.8243669948720662
57854,-1.9578240105257432
40311,0.7965230824048037
41481,-1.7753675423382138
36561,0.3862136651932195
68601,-1.2680453917503862
35846,1.3732071852998826
54866,-1.6776404575261483
52340,0.09960458114989734
46079,-0.7082798680654034
53694,1.427534786799603
15415,0.4296214800136446
32503,1.0955851744253948
30753,-0.19369765007788123
37865,0.5605245966639814
57134,-1.0584225083879417
68034,0.7992384199355729
41537,-1.3436112210676998
66786,0.21727174980676
56166,-0.8625461439198783
51916,-1.5283900587940713
7538,0.29586028101279954
30214,-0.9695536557466924
70268,2.2333741398716773
57011,0.37663373802695016
10416,1.7461813758498759
36946,0.9867169734701626
49254,0.9264781721990737
55744,-1.8032614742443955
23094,0.7440772614544386
67159,1.4539091385787954
62738,0.7175552158039256
56600,-0.2255664231377349
69461,0.043533622206105654
13899,-0.740107499576993
4961,0.5286146820558637
48144,-1.1578209796071965
49556,-0.5054240834758637
24603,2.019457074382289
56185,-0.8593201821430418
56979,0.05997126274988829
15528,1.9731310760994676
61465,-1.5424032677997888
18181,-0.03662099368325232
50295,-0.28350051906315527
60491,0.8939210348307558
4538,-0.7639376936257234
69528,-0.8662469514025826
25283,-0.14484561698551982
35333,2.6574263775252467
6132,-1.5372639660325986
42108,-0.8113240480522168
24592,0.9049448192895755
29385,1.2378387600674547
39229,-1.0447359839151273
28461,-1.2968593828337107
36226,-1.331524579266837
12336,0.9134159052042778
33692,-1.3631127050484724
56799,0.9879497600133273
58577,-0.5511645179757206
23836,1.1194063070136646
72310,1.8060062604399518
59749,2.2493895855715276
48739,0.2849841370801395
50428,-1.8072248060843963
8009,2.4536093922102995
67855,-0.2591222576724892
9906,-1.6260398078152427
31795,0.36643986544230883
14372,0.7995893736950042
27416,-0.5394045607077609
52419,1.381303831526167
9948,-1.6058141293865928
33526,0.12523619985786016
58600,1.4455808508289931
12003,1.9726459716791136
61300,-1.2834444441786539
33585,1.7302597225602252
12900,-1.4419341283772158
61827,1.9414026533513034
69900,-0.3063102479172926
66684,1.554475768863964
54065,-0.1017534446859707
57343,1.1724183182268872
132,1.1542566404139798
63597,1.1224659846966143
67895,2.8118728946404894
57533,1.2293784535140433
29221,-0.311969702692655
21534,1.917040796980729
11817,0.8752235289419648
8543,0.29611374390963524
6104,-1.5545944813721417
25904,2.4752546604509194
3379,0.46750482736233195
71417,0.42110269228858843
27146,-0.905786477392392
46141,-0.48031506562928356
57903,0.9577922643097413
24736,-1.601455787084042
16856,0.7429333716150528
62629,0.7872529141045408
15230,-1.512879091034682
42072,0.6131650833436408
33551,0.6463374167295163
54553,1.3049212642040149
34608,0.3129463949159679
25613,-0.9151401260432082
13375,1.7667444665735057
52024,0.5406849188366345
58267,2.5543616267643015
338,-0.03957292178912092
71596,-0.19705609795997106
7171,0.3879164017358315
15464,2.4408906820701435
34386,-0.09491801998341928
39467,-0.46359432995407235
37808,0.44689887718960813
34657,-0.20053307478043275
49130,1.0283319577901722
17308,2.4819189053531634
56855,0.2661081078314102
25391,-1.551542147248823
20370,0.17430300215200356
6802,-0.515827829555866
16513,1.2180649603165445
30620,-0.39947573053869656
26528,-1.1584670051133716
35997,2.2043683982139135
28500,-1.3948489920030727
49014,1.8492666973849534
31932,-1.3926459432740401
31154,-0.27700745396121834
34060,1.4964853236242122
60810,-0.31381226890015146
7638,0.15404112948072396
42191,0.4080276653809359
2209,0.03812518247436862
45395,-0.4113476031377776
53923,-0.7996760061153785
66590,-0.3426262599834761
13517,0.4853809621906004
61000,1.5488344370095235
40931,-0.24399723891518924
7291,0.3171014773304082
21374,-0.4034300009182366
41730,0.0857765091113688
68356,0.7957898780956794
27796,0.7561590075488807
14164,1.8129712560929017
23026,0.06648489862595724
28344,-0.56608627684491
27435,-1.2010020486105244
60732,-1.7107601400500885
4727,-0.6184383053850755
65103,0.35069845341342665
47057,0.16648580594991272
60104,-0.21185688003757816
59275,-1.6351259848031279
448,0.1636367317147046
24219,-0.8269856248377809
62798,1.8466007795653683
37640,0.9579144917005091
27507,-1.0907776364673347
71319,-1.3039367611194268
48775,2.5580896186283884
55522,-0.8089309666495743
22952,-0.8474277387698288
47622,2.097995402579603
35450,0.13967405156072066
43174,0.11331412425005422
298,-0.3520688053380712
45325,-0.9076084728257565
46785,-0.8894903844143238
49480,-0.5148551195167876
841,-0.5618398498734805
315,-0.2830758763660123
67343,0.27579015891595937
22194,-0.3959164706217065
6563,-0.2299041946661537
24299,0.9372974995157581
68281,0.1134968133640327
46461,-0.04350906924773912
44447,-0.18570266046823264
12786,0.3656317215962872
1192,-0.7658897273111309
23890,0.6210028503198636
25931,1.693738002752721
17277,-1.5785250814383223
46072,-1.612172260530066
71917,-0.4579160223054077
50845,-0.5131063457194908
27480,-1.1016060252444801
27276,-0.1876020432917047
40255,-1.5589191082448017
15533,0.052512831168504
59933,-0.570583718859965
41238,-0.569595333753175
6368,0.9626242550641355
59178,-1.5432706761149961
28778,1.1428307112385543
6264,-0.7168640665652517
20169,1.1205296260789182
38541,0.22289251088706846
3180,-0.2283768036778892
3477,-0.8984877162976439
27458,0.4424007052221726
507,-0.7110491070572935
61338,-0.4684003335811087
25305,-1.339008477328774
23194,-0.04643016786498999
52225,-0.9302947770351011
68059,-0.3878984623847155
12487,0.570327624540113
25218,-0.6417525121796739
41263,-1.2917842412421274
16355,-0.9909363996300153
11744,1.030110363822062
11713,0.0221895720178365
55220,0.08910042905244492
29934,-0.3893641410505837
19467,1.0755368203567115
16876,-0.7539495287824032
64464,-0.15040711359664233
8332,0.8993096337407414
28335,-1.0894033023584557
61050,-0.28177892964724105
26539,1.5784178782438159
34383,-0.084505212442956
67603,1.7653816417782981
38523,0.6076254081058359
37492,-0.5676935030764925
38440,-0.8803054677106044
56635,2.532581424565218
1307,1.7072430353655816
23439,0.4531673816769218
13857,-1.7751297235495613
18687,0.28821671246422637
37289,1.3652291213571308
47893,0.6192026762598171
16617,1.9404015083316568
38047,0.711308999991574
47848,-1.6958178207266097
31227,-1.4885123389576873
3956,-1.4707801995483436
15166,2.3187943973278724
55810,0.509686001945199
38724,0.4570586891348799
10351,-0.08607374497948478
38642,0.07511685228132037
34326,1.136006795849674
25404,0.3257062466043886
25525,-0.6746828919823851
67724,0.4924764633972381
42727,0.2791757911794317
17398,-0.17421428901803038
57896,-0.7757478539024081
724,-1.2071593677190973
41673,-0.17330573915455855
58978,1.8743024935954657
44171,0.3279891305767395
47521,1.600144178981778
70297,-0.43385121823314376
15311,-0.8890336616293775
67733,-0.07903922614286302
14287,-0.7429088186566863
17639,-0.16401380282613867
37307,-0.6540078859276337
42201,0.42973464594395155
41935,-0.2678455558848415
5878,1.7868672395322815
33085,-0.9496045104414343
41501,0.1938982785429757
15525,0.6036324440312422
72186,-1.2784581992908495
15422,-0.6957529084996863
70693,-0.5898843908058373
34396,0.8417232604240005
26999,1.1128140331483023
60358,0.1994071242921629
28803,-0.7011317159968304
67635,-0.8889628878465203
60774,-1.8636290425286561
31461,0.08170126194024649
64128,-1.5993852244602624
62272,1.3218193259851396
48364,1.094604132878236
18684,0.9267921501642808
44986,1.0708349211995212
5875,-0.3095222525272474
9199,-1.4093485560283296
45260,0.6111023849262975
63779,-1.2636870494478352
5387,1.3143057956886095
365,0.36416479233123333
24836,0.35773469015087833
40980,1.682031163648341
38829,1.0477717294485482
66752,1.181029701108118
12482,0.6588039145720226
68302,-0.46627712009539396
66767,0.7404974307633165
60047,-1.18702091969261
31893,-0.6904539362458602
45404,0.8519431201359995
34896,-1.1339792762447947
57668,-0.08654859068535273
24665,1.2803446386316588
38067,-0.61304554072105
53401,2.410457955441565
56645,1.0767799189595226
70259,-1.8760876968044122
22290,-0.48628308201662745
15929,-0.3059333603756643
49713,0.9306460145263709
19382,0.10112291067770104
16902,1.8857678464183256
64498,0.1925716995896115
68224,1.0708537740728237
12469,-0.7763436763998584
57219,-1.7724674732228436
36666,-1.4871495141624793
70752,-0.015103315841465625
60003,1.2208341993084344
7665,0.9897100431242953
7394,1.182750039924847
60249,-0.9358719487139351
53115,1.0000109353336373
45112,0.4632657439505337
6390,-1.4478996969113491
205,-0.19591220812058527
64371,-0.1131595330396446
40704,0.9747035533053672
27693,-1.0010249704907859
62608,0.29637871612014216
71896,0.6888119985034582
64972,-0.2630172635828434
32610,-1.337118155965763
34416,-1.0369302970267078
43590,-0.9991280355205241
51693,0.7446277766495846
11974,-1.424240682662926
8598,-0.5343294191161776
24355,-1.6590220362886092
52847,0.42120065045282823
66159,1.0258729983110932
12992,0.08790878405754438
42856,0.5498855106080651
49620,0.9021217321817254
53802,1.4406073658540455
12600,-0.2913654704207609
46385,-1.2187070036384855
39423,-0.47849796590233995
70625,-1.1871509579446533
71900,-1.497824846060239
4297,1.9472381836333934
35565,-0.031717031891976166
28717,1.5747158201619258
21743,-1.6608349909011983
45983,-1.235409616392775
21408,-0.33291874241837405
49815,-0.9653961254790417
56410,-1.7711277083343493
42821,-1.5048931628854945
23893,-0.7937721499036412
61903,0.41434465497614476
47405,-1.6305026702900702
19557,-0.08278607088025211
47456,-0.8863261349598837
2879,-1.2224761370508366
68141,0.20138634235895303
20376,-0.4358443934668155
37660,-1.2603993753486027
9225,-1.520136710581166
49459,-1.645933802806141
3606,-1.3343670398947949
51889,-0.5167388272725484
66530,0.14263087537301
68131,-0.35326706394022234
44912,-1.4969459284313602
5043,0.14133148080102828
66945,0.006377386206097124
22321,0.09480592108249217
65469,-1.1473028703428625
20070,-0.9494539014152592
48069,1.2248550777167915
8203,-1.0317111600161997
37086,-1.3571997873762744
54985,-0.9657747309214999
18178,-0.025591792871206664
72776,-0.7846834734633319
55459,0.460801888765034
7859,-0.45228203401059813
50671,2.5496675384683862
31741,-1.516881116569737
36524,1.7267506656519607
53632,-0.6396910110163554
50363,1.3809413684530645
36045,-0.2723956487618318
22221,-0.655069492670491
41911,-0.5764349242097666
24428,-1.2641890795350859
32317,-0.3233346494980646
9076,-0.24833501044360815
21653,-1.3819270219748057
24669,2.0811010392508744
56139,-1.2024447086490504
38678,1.8134485496519803
8111,-0.8263782930266594
62126,-0.5891392098813973
67,-1.1278927309190792
63411,0.416780595827881
1505,0.9351845980896898
30433,1.1123494995020808
59335,-0.5114604257928543
51109,-1.3459327987351046
59451,0.3025220780618334
66882,-0.7662090682844029
64908,0.9205114064109154
65413,0.3532850032913382
57667,-1.4756430197913555
43271,-1.0772211502465634
72276,-0.39079112602139804
11999,0.4879880828426441
27854,-0.8816526174381007
6672,0.7271919595861704
15241,1.8125132827087702
51329,-0.1533384709283788
51343,-1.7178695984236076
23462,-1.1664644425762307
27954,-0.6435605504461566
4842,0.9537660228933194
46767,-1.6399682342720077
34130,1.0678751288872166
1231,0.40499100632532853
63050,-0.8081597985977766
69462,-1.4914733285240167
71222,2.6833501528250987
38488,-0.8234082419998692
32183,0.5385798282718415
47410,-1.1063157886081063
22880,-0.8238897013129878
9641,1.115575461278917
48964,-0.8908828414441246
5799,1.6802613517752678
44676,-1.5415326197599335
55824,1.396668356013421
45585,1.3278544177029445
23339,-0.9274564821611837
26997,-1.2061479639849648
11111,2.140346506363592
22386,0.4635735756101345
62814,0.2953031522104032
52089,-0.6665710913351943
2005,1.6785191915852216
59729,1.0445464976240926
28611,-1.2278047415392557
7924,0.7889774720204703
44243,-0.7819850082542992
48871,0.07365117361545209
9107,-1.464378479003396
68750,0.33516936273311587
18820,-0.497657090282498
2182,1.8534954687371052
